INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('John Doe', 30, '123 Maple St', 60000.0, 'Software Engineer', 'IT', '2015-06-01', 5, 10, 4.5, 4.7, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Jane Smith', 40, '456 Oak St', 75000.0, 'Project Manager', 'IT', '2010-08-15', 10, 8, 4.8, 4.9, 2, 5);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Alice Johnson', 35, '789 Pine St', 65000.0, 'Business Analyst', 'Business', '2012-11-20', 8, 12, 4.3, 4.5, 1, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Bob Brown', 45, '321 Birch St', 80000.0, 'HR Manager', 'HR', '2008-03-30', 15, 5, 4.7, 4.8, 3, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Charlie Davis', 28, '654 Cedar St', 55000.0, 'Marketing Specialist', 'Marketing', '2017-09-12', 3, 15, 4.1, 4.3, 0, 6);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('David Miller', 32, '123 Elm St', 61000.0, 'Data Analyst', 'IT', '2016-05-15', 6, 11, 4.4, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Eva Taylor', 29, '234 Pine St', 58000.0, 'UX Designer', 'Design', '2018-07-01', 4, 9, 4.2, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Frank White', 38, '345 Cedar St', 72000.0, 'Systems Engineer', 'IT', '2013-12-05', 9, 7, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Grace Lee', 26, '456 Birch St', 54000.0, 'Content Writer', 'Marketing', '2019-03-22', 2, 13, 4.0, 4.1, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Henry Walker', 41, '567 Maple St', 78000.0, 'Network Administrator', 'IT', '2011-09-10', 12, 6, 4.7, 4.8, 3, 3);
